City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
klaksvik,100,FO,1584721394,69,62.23,-6.59,277.15,7.7
sinnamary,98,GF,1584721394,76,5.38,-52.95,299.9,4.88
saint george,90,US,1584721311,87,37.1,-113.58,279.26,2.1
ignatovka,42,RU,1584721395,76,53.95,47.65,275.31,4.9
hermanus,0,ZA,1584721395,81,-34.42,19.23,293.71,2.24
mar del plata,20,AR,1584721262,64,-38.0,-57.56,293.71,4.6
cape town,40,ZA,1584720848,68,-33.93,18.42,295.93,4.1
port alfred,25,ZA,1584721395,88,-33.59,26.89,292.59,3.58
shahreza,0,IR,1584721396,20,32.03,51.88,285.31,5.79
talnakh,0,RU,1584721397,76,69.49,88.4,250.15,2.0
kapaa,40,US,1584721397,94,22.08,-159.32,296.15,2.1
tuktoyaktuk,90,CA,1584721397,92,69.45,-133.04,271.15,3.6
ushuaia,75,AR,1584721384,81,-54.8,-68.3,279.15,10.3
bethel,90,US,1584721398,93,41.37,-73.41,286.48,4.1
rikitea,100,PF,1584721398,79,-23.12,-134.97,299.31,6.16
albany,90,US,1584721260,81,42.6,-73.97,288.71,7.2
mgandu,13,TZ,1584721398,91,-5.95,34.13,294.31,2.31
shanghai,0,CN,1584720699,62,31.22,121.46,290.93,2.0
hilo,90,US,1584721367,83,19.73,-155.09,295.15,2.6
xai-xai,0,MZ,1584721398,64,-25.05,33.64,299.11,4.49
mataura,100,NZ,1584721398,86,-46.19,168.86,280.37,2.24
uniontown,90,US,1584721398,88,39.9,-79.72,293.15,11.3
muros,75,ES,1584721398,93,42.78,-9.06,286.48,2.6
omsukchan,0,RU,1584721398,73,62.53,155.8,247.91,2.13
ilulissat,75,GL,1584721398,79,69.22,-51.1,267.15,7.7
bathsheba,40,BB,1584721398,66,13.22,-59.52,302.15,8.7
ust-omchug,0,RU,1584721399,93,61.15,149.63,248.21,0.47
touros,40,BR,1584721399,66,-5.2,-35.46,304.15,6.2
punta arenas,75,CL,1584721399,70,-53.15,-70.92,282.15,10.8
sorland,75,NO,1584721399,79,67.67,12.69,272.15,14.9
kahului,1,US,1584721399,88,20.89,-156.47,293.15,1.5
hithadhoo,100,MV,1584721399,69,-0.6,73.08,302.51,2.39
bilibino,13,RU,1584721399,99,68.05,166.44,240.51,0.34
carnarvon,67,AU,1584721399,78,-24.87,113.63,299.15,7.2
kabo,100,CF,1584721399,25,7.7,18.63,307.51,2.38
altamira,100,BR,1584721399,93,-3.2,-52.21,297.4,1.35
castro,34,BR,1584721399,57,-24.79,-50.01,298.31,2.62
isangel,92,VU,1584721399,83,-19.55,169.27,298.21,8.79
kaitangata,100,NZ,1584721399,69,-46.28,169.85,283.15,0.45
karak,75,JO,1584721399,87,31.17,35.75,279.15,3.1
longyearbyen,75,SJ,1584721202,65,78.22,15.64,260.15,5.7
bria,62,CF,1584721399,17,6.54,21.99,309.31,2.53
ribeira grande,75,PT,1584721399,72,38.52,-28.7,289.15,5.1
atuona,55,PF,1584721399,77,-9.8,-139.03,300.81,6.46
busselton,0,AU,1584721399,53,-33.65,115.33,292.04,7.05
quelimane,20,MZ,1584721400,69,-17.88,36.89,300.15,2.6
kruisfontein,21,ZA,1584721400,72,-34.0,24.73,293.01,7.86
pacific grove,1,US,1584721400,76,36.62,-121.92,285.37,5.7
khatanga,100,RU,1584721400,94,71.97,102.5,251.01,7.03
kieta,98,PG,1584721400,78,-6.22,155.63,300.61,2.49
acapulco,20,MX,1584721222,70,16.86,-99.89,302.15,1.0
barrow,90,US,1584721205,92,71.29,-156.79,271.15,12.3
jiuquan,100,CN,1584721400,30,39.74,98.52,278.31,0.94
severo-kurilsk,100,RU,1584721400,97,50.68,156.12,273.4,9.13
thompson,5,CA,1584721365,58,55.74,-97.86,252.15,1.0
los llanos de aridane,75,ES,1584721400,72,28.66,-17.92,292.15,6.2
kudus,40,ID,1584721400,78,-6.8,110.84,300.15,1.5
nikolskoye,40,RU,1584721400,55,59.7,30.79,274.82,5.0
emerald,0,AU,1584721400,77,-23.53,148.17,292.15,2.1
kulhudhuffushi,100,MV,1584721400,75,6.62,73.07,302.01,3.91
ancud,75,CL,1584721400,100,-41.87,-73.82,289.15,1.5
constitucion,0,CL,1584721400,41,-35.33,-72.42,292.61,2.85
cockburn town,40,TC,1584721400,61,21.46,-71.14,299.15,7.7
chokurdakh,18,RU,1584721400,93,70.63,147.92,250.11,4.36
lavrentiya,100,RU,1584721400,90,65.58,-171.0,269.61,8.22
dikson,65,RU,1584721401,99,73.51,80.55,247.11,6.29
kavieng,99,PG,1584721401,75,-2.57,150.8,301.61,3.46
bredasdorp,0,ZA,1584721401,49,-34.53,20.04,296.15,9.3
vwawa,2,TZ,1584721401,90,-9.12,32.93,293.9,1.65
vila,40,PT,1584721401,87,42.03,-8.16,287.15,1.0
severo-yeniseyskiy,96,RU,1584721401,96,60.37,93.04,267.01,2.23
imbituba,20,BR,1584721238,69,-28.24,-48.67,300.15,7.7
alofi,90,NU,1584721401,94,-19.06,-169.92,297.15,1.0
camacari,75,BR,1584721401,79,-12.7,-38.32,303.15,8.2
kodiak,1,US,1584721401,64,57.79,-152.41,274.15,5.24
hualmay,96,PE,1584721401,70,-11.1,-77.61,297.21,2.57
jamestown,90,US,1584721401,82,42.1,-79.24,294.15,8.2
bulgan,35,MN,1584721401,81,48.81,103.53,265.31,1.93
carlsbad,40,US,1584721311,66,33.16,-117.35,288.15,2.1
nanortalik,100,GL,1584721401,59,60.14,-45.24,267.71,12.14
lashio,86,MM,1584721401,33,22.93,97.75,293.11,0.57
hobart,40,AU,1584721206,87,-42.88,147.33,286.48,4.1
victor harbor,20,AU,1584721402,76,-35.57,138.62,289.26,2.6
elbistan,93,TR,1584721402,71,38.21,37.2,273.4,1.2
burns lake,30,CA,1584721402,93,54.23,-125.75,266.71,0.87
ca mau,100,VN,1584721402,92,9.18,105.15,296.21,1.49
east london,20,ZA,1584721402,82,-33.02,27.91,293.15,9.8
provideniya,100,RU,1584721402,96,64.38,-173.3,267.11,6.54
mahebourg,40,MU,1584721402,61,-20.41,57.7,299.15,1.0
cesvaine,0,LV,1584721402,66,56.97,26.32,279.21,3.26
avarua,100,CK,1584721402,83,-21.21,-159.78,298.15,1.0
victoria,40,HK,1584721402,94,22.29,114.16,296.48,5.1
pevek,52,RU,1584721402,99,69.7,170.31,246.21,2.39
suntar,97,RU,1584721402,92,62.14,117.63,266.01,3.06
soyo,75,AO,1584721402,88,-6.13,12.37,300.15,3.1
cidreira,12,BR,1584721402,71,-30.18,-50.21,294.9,7.34
tubuala,40,PA,1584721402,52,9.52,-79.03,304.15,5.1
san jeronimo,90,PE,1584721402,68,-11.95,-75.28,282.81,1.64
verkhneyarkeyevo,73,RU,1584721145,91,55.45,54.31,272.51,3.82
hasaki,20,JP,1584721402,47,35.73,140.83,278.15,0.5
qaanaaq,0,GL,1584721403,50,77.48,-69.36,250.01,2.44
pangai,100,TO,1584721403,83,-19.8,-174.35,298.51,2.56
gizo,98,SB,1584721403,86,-8.1,156.84,298.11,2.07
saskylakh,32,RU,1584721403,91,71.92,114.08,246.61,6.14
bambous virieux,40,MU,1584721403,61,-20.34,57.76,299.15,1.0
kodinsk,98,RU,1584721403,96,58.69,99.18,268.31,2.94
daru,94,PG,1584721403,93,-9.08,143.21,298.11,3.15
hambantota,75,LK,1584721403,94,6.12,81.12,301.15,1.5
naze,0,JP,1584721403,87,28.37,129.48,285.15,1.0
bluff,98,NZ,1584721403,86,-46.6,168.33,280.37,2.24
raga,99,SS,1584721403,9,8.46,25.68,309.9,3.56
kemijarvi,23,FI,1584721403,73,66.71,27.43,268.11,2.75
kakogawa,0,JP,1584721403,71,34.77,134.85,284.15,3.6
shache,12,CN,1584721403,19,38.42,77.24,288.81,0.29
antalaha,59,MG,1584721403,73,-14.9,50.28,301.11,3.32
tripoli,0,LY,1584721133,79,32.88,13.19,289.01,16.05
havre-saint-pierre,90,CA,1584721403,92,50.23,-63.6,272.15,9.3
zemio,61,CF,1584721403,40,5.03,25.14,306.11,6.51
wladyslawowo,75,PL,1584721403,87,54.79,18.4,280.93,6.2
georgetown,20,MY,1584721329,78,5.41,100.34,301.15,0.52
rocha,0,UY,1584721404,47,-34.48,-54.33,297.01,3.91
vardo,20,NO,1584721404,78,70.37,31.11,265.15,6.2
rio de janeiro,75,BR,1584721343,83,-22.9,-43.21,305.15,3.6
bure,95,ET,1584721404,27,10.7,37.07,300.9,0.99
la ronge,40,CA,1584721404,57,55.1,-105.28,251.15,2.63
faanui,100,PF,1584721404,69,-16.48,-151.75,301.61,3.5
san francisco,20,US,1584721103,81,37.77,-122.42,284.82,2.1
airai,100,TL,1584721404,92,-8.93,125.41,292.11,1.53
upington,20,ZA,1584721404,11,-28.45,21.26,305.15,3.6
roma,90,US,1584721404,82,43.21,-75.46,293.15,3.6
ponta do sol,40,PT,1584721404,48,32.67,-17.1,291.15,6.2
mbandaka,100,CD,1584721404,90,0.05,18.26,300.11,1.5
arraial do cabo,75,BR,1584721404,70,-22.97,-42.03,303.15,6.2
alta,75,NO,1584721404,92,69.97,23.27,268.15,2.6
dudinka,0,RU,1584721404,76,69.41,86.18,250.15,2.0
anloga,20,GH,1584721404,70,5.79,0.9,304.15,8.2
rodino,9,RU,1584721404,85,52.5,80.25,271.71,6.41
thinadhoo,100,MV,1584721404,70,0.53,72.93,302.9,2.26
vaini,75,TO,1584721405,78,-21.2,-175.2,299.15,4.6
noyabrsk,98,RU,1584721405,97,63.2,75.45,269.01,1.5
sagua la grande,75,CU,1584721405,69,22.81,-80.08,299.15,7.7
chara,100,RU,1584721405,62,56.91,118.26,259.81,0.16
mayo,20,US,1584721405,57,38.89,-76.51,298.71,3.6
tukrah,0,LY,1584721405,51,32.53,20.58,288.21,7.98
flinders,2,AU,1584721405,93,-34.58,150.86,292.59,2.6
port lincoln,100,AU,1584721405,80,-34.73,135.87,290.21,4.55
birao,2,CF,1584721405,7,10.28,22.79,311.31,4.88
rabo de peixe,20,PT,1584721405,55,37.8,-25.58,289.15,2.6
namatanai,96,PG,1584721406,74,-3.67,152.43,301.51,2.81
bhabua,43,IN,1584721406,23,25.05,83.62,299.61,0.74
inuvik,90,CA,1584721333,95,68.35,-133.72,275.15,2.1
yulara,0,AU,1584721406,21,-25.24,130.99,302.15,4.1
monrovia,75,LR,1584721406,66,6.3,-10.8,306.15,5.1
wilmington island,20,US,1584721406,61,32.0,-80.97,305.15,4.1
athabasca,8,CA,1584721294,95,54.72,-113.29,257.01,4.17
manono,64,CD,1584721406,86,-7.3,27.42,300.01,1.23
brigantine,40,US,1584721406,57,39.41,-74.36,299.15,7.7
newala,100,TZ,1584721406,94,-10.94,39.28,298.81,1.82
palmer,90,US,1584721406,100,42.16,-72.33,286.48,3.6
hervey bay,0,AU,1584721406,93,-25.3,152.85,293.15,2.1
samarai,100,PG,1584721406,90,-10.62,150.67,297.61,1.1
haines junction,44,CA,1584721406,90,60.75,-137.51,261.21,1.31
pochinok,0,RU,1584721406,54,54.41,32.44,279.11,3.61
bengkulu,100,ID,1584721406,87,-3.8,102.27,297.21,1.21
santa rosa,20,PH,1584721406,69,14.31,121.11,301.15,4.1
oranjemund,0,NA,1584721406,63,-28.55,16.43,294.71,9.36
ipira,97,BR,1584721407,46,-12.16,-39.74,306.21,3.33
ust-nera,100,RU,1584721407,99,64.57,143.2,251.91,1.78
cherskiy,0,RU,1584721407,81,68.75,161.3,245.01,5.89
narsaq,20,GL,1584721407,49,60.92,-46.05,268.15,9.3
maceio,40,BR,1584721358,62,-9.67,-35.74,304.15,2.6
bairiki,40,KI,1584721407,83,1.33,172.98,300.15,3.1
puerto escondido,5,MX,1584721407,83,15.85,-97.07,301.15,3.1
dongsheng,88,CN,1584721407,35,39.82,109.98,282.81,5.68
sao filipe,2,CV,1584721407,77,14.9,-24.5,293.21,9.35
hauterive,24,FR,1584721407,32,46.09,3.45,294.15,2.1
glace bay,90,CA,1584721407,93,46.2,-59.96,278.71,11.8
gorlev,0,DK,1584721407,62,55.54,11.23,280.15,3.6
dzhebariki-khaya,100,RU,1584721408,96,62.22,135.8,261.81,1.68
creel,0,MX,1584721408,60,27.75,-107.63,280.9,0.92
puerto ayora,100,EC,1584721408,82,-0.74,-90.35,299.82,4.47
kargasok,100,RU,1584721408,97,59.06,80.86,273.71,5.74
eucaliptus,75,BO,1584721408,71,-17.58,-67.52,286.15,4.59
esperance,90,AU,1584721408,88,-33.87,121.9,291.15,2.1
kovur,1,IN,1584721408,73,14.48,79.98,300.11,3.73
saint-philippe,90,RE,1584721408,61,-21.36,55.77,299.15,4.1
salekhard,15,RU,1584721408,82,66.53,66.6,257.71,4.67
new norfolk,40,AU,1584721408,87,-42.78,147.06,286.48,4.1
pudozh,96,RU,1584721408,77,61.81,36.53,268.71,3.94
tasiilaq,90,GL,1584721408,92,65.61,-37.64,268.15,10.3
balagansk,100,RU,1584721408,91,54.01,103.05,268.71,2.58
grand island,1,US,1584721160,62,40.92,-98.34,267.59,8.2
coahuayana,5,MX,1584721408,61,18.73,-103.68,299.15,1.86
vite,0,IN,1584721408,24,17.28,74.55,298.4,5.74
port-gentil,90,GA,1584721408,100,-0.72,8.78,297.15,5.1
alta floresta,100,BR,1584721408,88,-9.88,-56.09,298.31,3.88
jiblah,11,YE,1584721409,61,13.92,44.15,295.61,2.5
tautira,69,PF,1584721409,78,-17.73,-149.15,299.15,1.0
chern,85,RU,1584721409,67,53.45,36.91,276.21,6.14
kez,85,RU,1584721409,91,57.9,53.72,270.81,2.19
lebu,0,CL,1584721409,30,-37.62,-73.65,295.31,2.04
langsa,87,ID,1584721401,79,4.47,97.97,297.81,1.06
itarema,100,BR,1584721409,74,-2.92,-39.92,302.51,2.49
camana,93,PE,1584721409,66,-16.62,-72.71,296.21,2.39
warwick,75,US,1584721253,93,41.7,-71.42,286.15,3.1
buala,86,SB,1584721409,76,-8.14,159.59,300.4,1.0
luderitz,0,NA,1584721409,57,-26.65,15.16,297.15,10.8
norman wells,75,CA,1584721409,79,65.28,-126.83,266.15,2.11
bourail,72,NC,1584721409,87,-21.57,165.48,293.61,1.15
shelburne,90,CA,1584721275,76,44.08,-80.2,288.15,8.2
husavik,40,IS,1584721409,60,66.04,-17.34,278.15,7.2
katherine,21,AU,1584721409,69,-14.47,132.27,298.15,2.1
humaita,100,BR,1584721409,81,-7.51,-63.02,299.31,1.04
grand gaube,40,MU,1584721409,61,-20.01,57.66,299.15,1.0
guaratinga,40,BR,1584721409,62,-16.57,-39.57,304.15,4.6
pisco,20,PE,1584721410,30,-13.7,-76.22,296.48,3.6
nara,0,JP,1584721280,71,34.69,135.8,284.15,3.6
alice springs,0,AU,1584721261,40,-23.7,133.88,294.15,2.1
miranda,75,CO,1584721410,83,3.25,-76.23,296.15,3.6
kudahuvadhoo,99,MV,1584721410,82,2.67,72.89,300.81,6.34
geraldton,40,AU,1584721410,78,-28.77,114.6,296.15,5.7
gat,75,IL,1584721384,81,31.61,34.76,284.26,2.1
dunedin,71,NZ,1584721410,69,-45.87,170.5,284.26,0.45
trat,100,TH,1584721410,78,12.5,102.5,300.93,0.62
andrews,1,US,1584721410,56,32.32,-102.55,282.15,7.2
leua,0,SK,1584721285,48,48.22,18.61,293.15,3.6
hofn,90,IS,1584721410,86,64.25,-15.21,277.15,6.7
bunia,76,CD,1584721410,51,1.57,30.25,301.81,1.82
port hedland,22,AU,1584721410,84,-20.32,118.57,303.15,4.1
vega de alatorre,9,MX,1584721410,85,20.03,-96.63,297.51,2.81
mendota,1,US,1584721410,66,36.75,-120.38,283.15,2.1
yangjiang,92,CN,1584721410,77,21.85,111.97,295.37,1.41
comodoro rivadavia,41,AR,1584721409,43,-45.87,-67.5,296.15,10.3
beringovskiy,100,RU,1584721411,94,63.05,179.32,262.21,4.87
safaga,13,EG,1584721411,35,26.73,33.94,294.15,6.2
clyde river,5,CA,1584721411,59,70.47,-68.59,255.15,7.2
port macquarie,0,AU,1584721310,68,-31.43,152.92,295.15,3.6
port elizabeth,48,ZA,1584721234,77,-33.92,25.57,293.15,10.8
yellowknife,20,CA,1584721411,85,62.46,-114.35,264.26,2.1
kysyl-syr,100,RU,1584721411,95,63.9,122.76,265.01,2.96
tiksi,0,RU,1584721411,84,71.69,128.87,245.11,4.51
noumea,20,NC,1584721411,78,-22.28,166.46,295.15,1.5
marang,20,MY,1584721411,74,5.21,103.21,301.15,1.0
buderim,10,AU,1584721411,93,-26.68,153.05,292.59,1.22
bud,90,US,1584721411,76,39.45,-86.18,294.26,4.1
numbrecht,75,DE,1584721411,81,50.9,7.55,284.26,5.7
lakes entrance,0,AU,1584721411,73,-37.88,147.98,289.81,11.26
sitka,1,US,1584721411,92,57.05,-135.33,275.15,0.38
bereznik,67,RU,1584721411,74,62.86,42.71,268.01,4.26
ust-kan,42,RU,1584721412,77,50.93,84.76,266.31,2.32
san patricio,40,MX,1584721412,78,19.22,-104.7,301.15,1.66
mattru,0,SL,1584721412,39,7.62,-11.83,308.9,4.34
marakkanam,0,IN,1584721412,72,12.2,79.95,301.61,8.89
onega,97,RU,1584721412,67,63.91,38.14,268.31,7.45
vestmanna,100,FO,1584721412,69,62.16,-7.17,277.15,7.7
axim,79,GH,1584721412,61,4.87,-2.24,304.9,4.82
bundaberg,0,AU,1584721412,93,-24.85,152.35,293.15,2.1
erzin,75,TR,1584721412,66,36.96,36.2,284.15,3.1
qunduz,100,AF,1584721412,48,36.73,68.86,290.61,3.47
katsuura,0,JP,1584721412,40,35.13,140.3,284.15,5.1
port hardy,20,CA,1584721412,100,50.7,-127.42,271.15,1.5
fortuna,20,US,1584721412,100,40.6,-124.16,281.48,2.1
phan thiet,100,VN,1584721412,92,10.93,108.1,296.31,2.52
moose factory,40,CA,1584721412,65,51.26,-80.61,259.15,9.3
olinda,20,BR,1584721412,66,-8.01,-34.86,304.15,4.1
marystown,100,CA,1584721413,73,47.17,-55.15,273.01,9.58
port blair,40,IN,1584721318,67,11.67,92.75,300.61,1.41
college,90,US,1584721413,86,64.86,-147.8,275.15,8.2
kupang,40,ID,1584721413,83,-10.17,123.58,299.15,3.1
ixtapa,5,MX,1584721250,73,20.7,-105.2,298.71,0.85
barre,40,US,1584721127,81,44.2,-72.5,287.59,6.2
zlocieniec,100,PL,1584721413,76,53.53,16.01,279.26,1.79
vao,3,NC,1584721413,72,-22.67,167.48,297.71,7.73
cabo san lucas,5,MX,1584721387,52,22.89,-109.91,295.37,5.1
antofagasta,90,CL,1584721395,72,-23.65,-70.4,293.15,3.6
rio grande,75,BR,1584721304,88,-32.03,-52.1,297.04,3.1
jiayuguan,100,CN,1584721413,15,39.82,98.3,282.31,3.2
